id,ABBR,name,state_id
695,081Q,San Jose Zone 7,5
696,083A,San Jose Zone 8,5
697,043B,Los Angeles Zone 40,5
698,FNLY,Fernley,28
699,Brws,Brewster,23
700,RdwF,Redwood Falls,23
701,Hlsy,Halsey,27
702,201H,San Francisco Zone 15,5
703,PrhB,Prudhoe Bay,2
704,Alst,Allston,21
705,NoHv,North Haven,7
706,Tyls,Taylors,40
707,Arvd,Arvada,6
708,Eugn,Eugene,37
709,Cmtn,Compton,5
710,StPa,Saint Paul,23
711,083Q,San Jose Zone 9,5
712,083F,San Jose Zone 10,5
713,053Q,Los Angeles Zone 41,5
714,072G,San Jose Zone 11,5
715,081Z,San Jose Zone 12,5
716,054N,Los Angeles Zone 42,5
717,Ignc,Ignacio,6
718,Opal,Opal,50
719,Lybr,Lybrook,31
720,Wlpl,North Walpole,29
721,McCr,McCarren,28
722,Prct,Princeton,18
723,IAFl,Iowa Falls,15
724,Albt,Albert Lea,23
725,Wlnt,Walnut Ridge,4
726,Cool,Coolidge,3
727,Actn,Acton,21
728,101J,Sacramento Zone 16,5
729,052X,Los Angeles Zone 44,5
730,054E,Los Angeles Zone 45,5
731,102P,Sacramento Zone 18,5
732,102Q,Sacramento Zone 19,5
733,092P,Stockton Zone 17,5
734,073A,San Francisco Zone 19,5
735,04B5,Daggett Zone 1,5
736,Mdfd,Medford,21
737,EHst,East Houston,43
738,Jmbg,Jamesburg,30
739,022C,Los Angeles Zone 46,5
740,055J,Los Angeles Zone 47,5
741,055D,Los Angeles Zone 48,5
742,072X,San Francisco Zone 20,5
743,055H,Los Angeles Zone 49,5
744,073D,San Francisco Zone 21,5
745,281X,San Diego Zone 5,5
746,5.00E,Los Angeles Zone 50,5
747,Arra,Aurora,27
748,Blrs,Blairstown,15
749,Glva,Galva,15
750,Lena,Lena,13
751,Mdby,Middlebury,45
752,Rdng,Reading,38
753,RvBc,Riviera Beach,9
754,MrHk,Marcus Hook,38
755,092R,Stockton Zone 18,5
756,11C2,Chico Zone 6,5
757,092T,Stockton Zone 19,5
758,112P,Chico Zone 7,5
759,Snfd,Sanford,9
760,073C,San Francisco Zone 22,5
761,191A,San Francisco Zone 24,5
762,072P,San Francisco Zone 25,5
763,102C,Sacramento Zone 20,5
764,191O,San Francisco Zone 26,5
765,102L,Sacramento Zone 21,5
766,092S,Stockton Zone 20,5
767,201K,San Francisco Zone 27,5
768,05D7,Los Angeles Zone 51,5
769,055N,Los Angeles Zone 52,5
770,083U,San Jose Zone 13,5
771,Dmth,Dartmouth,65
772,Mrmc,Miramichi,63
773,StRm,Saint Romuald,68
774,041X,Colton Zone 13,5
775,281M,San Diego Zone 6,5
776,28A9,San Diego Zone 7,5
777,042Y,Los Angeles Zone 53,5
778,051M,Los Angeles Zone 54,5
779,053W,Los Angeles Zone 55,5
780,054B,Los Angeles Zone 56,5
781,054M,Los Angeles Zone 58,5
782,055M,Los Angeles Zone 60,5
783,081A,Los Angeles Zone 61,5
784,461D,Los Angeles Zone 62,5
785,461P,Los Angeles Zone 63,5
786,461Q,Los Angeles Zone 64,5
787,46A6,Los Angeles Zone 65,5
788,46A8,Los Angeles Zone 66,5
789,Fytv,Fayetteville,33
790,Stdm,Stedman,33
791,Wlsn,Wilson,33
792,Stan,Stanley,33
793,Wlst,Williamston,40
794,281Z,San Diego Zone 8,5
795,28A5,San Diego Zone 9,5
796,083V,San Jose Zone 14,5
797,282A,San Diego Zone 10,5
798,461W,Los Angeles Zone 67,5
799,282B,San Diego Zone 11,5
800,055T,Los Angeles Zone 68,5
801,431B,Barstow Zone 1,5
802,RpdC,Rapid City,62
803,Cair,Cairo,10
804,461F,Los Angeles Zone 70,5
805,056A,Los Angeles Zone 72,5
806,NMed,New Bedford,21
807,Alms,Alamosa,6
808,Orln,Orleans,45
809,FtLp,Fort Lupton,6
810,Mdfr,Medford,36
811,Wngt,Wingate,31
812,Lngh,Langhorne,38
813,Gllp,Gallup,31
814,Rwln,Rawlins,50
815,Sndv,Sandersville,10
816,PkCy,Park City,16
817,MsPt,Moss Point,24
818,04D9,Colton Zone 14,5
819,04C4,Colton Zone 15,5
820,043Q,Colton Zone 16,5
821,04C9,Colton Zone 17,5
822,04B4,Barstow Zone 2,5
823,Sylv,Sylvester,10
824,Crne,Crane,43
825,Hugo,Hugoton,16
826,Alxd,Alexandria,14
827,Chnc,Chancellor,41
828,Glnv,Glenville,23
829,Hdsn,Hudson,41
830,Lpsc,Leipsic,35
831,042M,Colton Zone 19,5
832,042V,Colton Zone 21,5
833,042X,Colton Zone 22,5
834,052V,Los Angeles Zone 73,5
835,053D,Los Angeles Zone 74,5
836,053G,Los Angeles Zone 75,5
837,053K,Los Angeles Zone 76,5
838,054U,Los Angeles Zone 79,5
839,054W,Los Angeles Zone 80,5
840,055B,Los Angeles Zone 81,5
841,055G,Los Angeles Zone 82,5
842,055K,Los Angeles Zone 83,5
843,055U,Los Angeles Zone 84,5
844,072B,San Francisco Zone 28,5
845,073F,San Francisco Zone 29,5
846,083G,San Jose Zone 16,5
847,083W,San Jose Zone 17,5
848,08D5,San Jose Zone 18,5
849,461U,Los Angeles Zone 86,5
850,461T,Los Angeles Zone 88,5
851,081Y,San Jose Zone 19,5
852,Plvl,Plainville,7
853,053Z,Los Angeles Zone 89,5
854,043E,Imperial Zone 1,5
855,042c,Colton Zone 23,5
856,281R,San Diego Zone 12,5
857,04D4,Colton Zone 24,5
858,04D3,Colton Zone 25,5
859,28A6,San Diego Zone 13,5
860,042L,Colton Zone 26,5
861,041B,San Diego Zone 15,5
862,BkIs,Blakley Island,1
863,SteC,Ste-Catherine,68
864,Mntt,Monetta,40
865,Prmt,Paramount,5
866,Hckv,Hicksville,32
867,Mnhm,Manheim,38
868,Sbrg,Strasburg,38
869,Ontr,Ontario,37
870,Bshr,Bayshore,32
871,Ptcg,Patchogue,32
872,CMor,Center Moriches,32
873,ENpt,East Northport,32
874,HgMN,Hugo,23
875,081F,San Jose Zone 20,5
876,081D,San Jose Zone 21,5
877,RdFk,Road Forks,31
878,281V,San Diego Zone 16,5
879,DrPk,Deer Park,43
880,Erie,Erie,38
881,072V,San Francisco Zone 30,5
882,071C,San Francisco Zone 31,5
883,Oswg,Oswego,32
884,08A4,San Jose Zone 22,5
885,191D,Stockton Zone 22,5
886,HntS,Huntington Station,32
887,Mrrm,Merrimac,21
888,Bldn,Baldwin,18
889,Mnre,Monroe,33
890,Atkn,Atkinson,29
891,Rymd,Raymond,29
892,Lhue,Lihue,11
893,8.00E,San Francisco Zone 33,5
894,201L,San Francisco Zone 34,5
895,071R,San Francisco Zone 36,5
896,082V,San Francisco Zone 37,5
897,Hnks,Hankinson,34
898,Arlt,Arlington,21
899,Asld,Ashland,21
900,Wthm,Waltham,21
901,Glcs,Gloucester,21
902,Frmd,Farmingdale,32
903,Hlbk,Holbrook,32
904,Msph,Maspeth,32
905,Wtfd,Waterford,7
906,Chls,Chelsea,21
907,Scus,Secaucus,30
908,NwRc,New Rochelle,32
909,PtCh,Port Chester,32
910,Sthd,Southhold,32
911,Sthg,Southington,7
912,Ksby,Keasbey,30
913,Brgv,Breingsville,38
914,Okvl,Oakville,66
915,Rmsk,Rimouski,68
916,Tvrt,Tiverton,39
917,GlPk,Galena Park,43
918,Okld,Oakland,5
919,SnFr,San Francisco,5
920,Efgh,Effingham,13
921,ScCy,Scott City,16
922,OakC,Oakland City,14
923,Nwtn,Newton,15
924,Dnvl,Danville,13
925,Odsa,Odessa,47
926,Brbk,Burbank,47
927,Wsht,Washington,15
928,WlLk,Wall Lake,15
929,Frly,Farley,15
930,IGHs,Inver Grove Heights,23
931,Jksn,Jackson,23
932,Blge,Boligee,1
933,Hntv,Huntsville,1
934,Snca,Seneca,13
935,BdBk,Broad Brook,7
936,RkSp,Rock Springs,50
937,Rsvt,Roosevelt,44
938,Sdby,Sudbury,66
939,Crag,Craig,6
940,StSp,Steamboat Springs,6
941,Toga,Tioga,34
942,Dgls,Douglas,50
943,Npls,Naples,44
944,NTwn,New Town,34
945,Gllt,Gillette,50
946,Yokm,Yoakum,43
947,Ashv,Asheville,33
948,041M,Barstow Zone 3,5
949,041G,Colton Zone 27,5
950,043N,Colton Zone 29,5
951,052M,Colton Zone 30,5
952,052N,Colton Zone 31,5
953,041H,Los Angeles Zone 90,5
954,042U,Los Angeles Zone 91,5
955,043C,Los Angeles Zone 92,5
956,053A,Los Angeles Zone 94,5
957,053J,Los Angeles Zone 95,5
958,053Y,Los Angeles Zone 96,5
959,054A,Los Angeles Zone 97,5
960,054G,Los Angeles Zone 98,5
961,054L,Los Angeles Zone 99,5
962,055A,Los Angeles Zone 100,5
963,055E,Los Angeles Zone 102,5
964,055P,Los Angeles Zone 103,5
965,055X,Los Angeles Zone 104,5
966,05B2,Los Angeles Zone 105,5
967,461J,Los Angeles Zone 106,5
968,461V,Los Angeles Zone 107,5
969,Wctr,Worcester,21
970,CoPt,College Point,32
971,Pltb,Plattsburg,25
972,Knrs,Kinross,22
973,043m,Colton Zone 32,5
974,Odss,Odessa,43
975,LFer,La Feria,43
976,Smko,Smackover,4
977,ArkC,Arkansas City,4
978,Srsp,Searsport,19
979,MiaB,Miami Beach,9
980,Brwk,Brunswick,10
981,Blvu,Bellevue,27
982,Omah,Omaha,27
983,Rswl,Roswell,31
984,Almg,Alamogordo,31
985,ELvp,East Liverpool,35
986,Drvb,Dravosburg,38
987,Vnpt,Vanport,38
988,Brgr,Borger,43
989,Strl,Sterling,46
990,Dmfr,Dumfries,46
991,VBch,Virginia Beach,46
992,TxCt,Texas City,43
993,ArHg,Arlington Heights,13
994,CmpS,Camp Springs,20
995,Onto,Ontario,32
996,MtVn,Mount Vernon,32
997,Gvll,Greenville,35
998,Clym,Clymers,14
999,Brnb,Burnaby,61
1000,Chmn,Chemainus,61
1001,CbHl,Cobble Hill,61
1002,Brdp,Bridgeport,30
1003,Whpy,Whippany,30
1004,Hlyk,Holyoke,21
1005,Okdl,Oakdale,23
1006,Lgnp,Logansport,14
1007,082J,San Jose Zone 24,5
1008,Eyta,Eyota,23
1009,Cchl,Coachella,5
1010,Vrnn,Vernon,5
1011,Whgl,Washougal,47
1012,Mnct,Moncton,63
1013,CnBk,Corner Brook,64
1014,Qbec,Quebec,68
1015,Mpls,Minneapolis,23
1016,Cdhy,Cudahy,5
1017,Rtzv,Ritzville,47
1018,Cnwy,Conway,16
1019,Cmnt,Claremont,29
1020,Scht,Schaefferstown,38
1021,Frmt,Fremont,5
1022,Sdus,Sodus,32
1023,HsHd,Horseheads,32
1024,Wstn,Weston,48
1025,Glmn,Gilman,13
1026,071V,San Francisco Zone 39,5
1027,Wnds,Windsor,66
1028,Yphk,Yaphank,32
1029,Clft,Clifton,30
1030,Ftbg,Fitchburg,21
1031,Sbry,Sudbury,21
1032,Snry,Sunray,43
1033,Lwpt,Lewisporte,64
1034,GsBy,Goose Bay,64
1035,Blld,Belledune,63
1036,191K,San Francisco Zone 41,5
1037,Ptdm,Potsdam,32
1038,Clvs,Clovis,31
1039,LaPt,La Porte,43
1040,Nwbr,Newburgh,32
1041,Owen,Owen,49
1042,056C,Los Angeles Zone 108,5
1043,083K,San Francisco Zone 42,5
1044,082S,San Francisco Zone 43,5
1045,082B,San Jose Zone 25,5
1046,081X,San Jose Zone 26,5
1047,Dnsn,Denison,15
1048,StAg,Saint Ansgar,15
1049,Chct,Chicoutimi,68
1050,Sltn,Slaton,43
1051,191C,Richmond Zone 1,5
1052,Knkk,Kaunakakai,11
1053,Frfd,Fairfield,5
1054,Gsmr,Geismar,18
1055,Petl,Petal,24
1056,StvC,Stevens City,46
1057,PrnG,Prince George,61
1058,Lrdo,Laredo,43
1059,MCty,Mason City,15
1060,NBst,New Boston,43
1061,082X,San Jose Zone 27,5
1062,083J,San Jose Zone 28,5
1063,Mnly,Manly,15
1064,081W,San Jose Zone 29,5
1065,Hyti,Hayti,25
1066,Rxna,Roxana,13
1067,Dnvs,Danvers,21
1068,Pttn,Pottstown,38
1069,LbdC,Labrador City,64
1070,Llyd,Lloydminster,69
1071,FtMM,Fort McMurray,60
1072,PtHy,Port Hardy,61
1073,PtMy,Port Moody,61
1074,Nepn,Nepean,66
1075,CapM,Cap-Aux-Meules,68
1076,Gasp,Gaspe,68
1077,KCMO,Kansas City,25
1078,Mrcs,Marcus,15
1079,Ptsb,Pittsburg,5
1080,Plyh,Plymouth,44
1081,Blmb,Bloomingburg,35
1082,StJm,Saint James,32
1083,HmpB,Hampton Bays,32
1084,Chan,Channahon,13
1085,TpFl,Thompson Falls,26
1086,DFst,DeForest,49
1087,071B,San Francisco Zone 44,5
1088,Brnd,Brandon,62
1089,PrnA,Prince Albert,69
1090,RdDr,Reed Deer,60
1091,041I,Colton Zone 33,5
1092,Lydm,Lloydminster,60
1093,Vkng,Viking,60
1094,MdLk,Meadow Lake,69
1095,NBfd,North Battleford,69
1096,Rmor,Raymore,69
1097,Vrdn,Virden,62
1098,Mnng,Manning,60
1099,Sttn,Stoughton,69
1100,BoIl,Bow Island,60
1101,Arbg,Arborg,62
1102,GrPr,Grande Prairie,60
1103,JnsC,Johnson Creek,49
1104,Brbn,Burbank,5
1105,Hbrk,Holbrook,3
1106,Onta,Ontario,5
1107,SntA,Santa Ana,5
1108,IdFl,Idaho Falls,12
1109,Ogde,Ogden,44
1110,Dlta,Delta,44
1111,Dikn,Dickinson,43
1112,WdRv,Wood River,13
1113,Mnad,Menard,13
1114,Rchl,Rochelle,13
1115,Ownb,Owensboro,17
1116,Knnr,Kenner,18
1117,Evrt,Everett,21
1118,Wdhv,Woodhaven,22
1119,NMsk,North Muskegon,22
1120,SkCn,Sauk Centre,23
1121,Esko,Esko,23
1122,PnBd,Pine Bend,23
1123,SpVl,Spring Valley,23
1124,Mxco,Mexico,25
1125,SgCr,Sugar Creek,25
1126,Genv,Geneva,27
1127,Swrn,Sewaren,30
1128,Arts,Artesia,31
1129,OysB,Oyster Bay,32
1130,Hltv,Holtsville,32
1131,Flsh,Flushing,32
1132,Nile,Niles,35
1133,Enid,Enid,36
1134,PcCy,Ponca City,36
1135,Wynn,Wynnewood,36
1136,Wlbr,Willbridge,37
1137,EFrd,East Freedom,38
1138,Lncs,Lancaster,38
1139,TwnO,Twin Oaks,38
1140,Mdln,Midland,38
1141,Scrn,Scranton,38
1142,Bdfd,Bradford,38
1143,TyTX,Tye,43
1144,Astn,Austin,43
1145,MtPl,Mount Pleasant,43
1146,ThRv,Three Rivers,43
1147,Cspr,Casper,50
1148,Wymt,Weymouth,21
1149,MtMr,Mount Morris,22
1150,Lnsg,Lansing,22
1151,Mrsh,Marshall,23
1152,Crrl,Carrollton,25
1153,Plmy,Palmyra,25
1154,Psgl,Pascagoula,24
1155,GFks,Grand Forks,34
1156,Dphn,Doniphan,27
1157,Oscl,Osceola,27
1158,Edgw,Edgewater,30
1159,Psct,Piscataway,30
1160,Wtvl,Westville,30
1161,Glnw,Glenwood Landing,32
1162,Tllm,Tallmadge,35
1163,Lvrn,Laverne,36
1164,Emms,Emmaus,38
1165,Tlly,Tullytown,38
1166,WlGr,Willow Grove,38
1167,Nwll,Newell,48
1168,Stbv,Steubenville,35
1169,Mntl,Montello,38
1170,Wlsy,Wolsey,41
1171,BSpr,Big Spring,43
1172,CdMl,Caddo Mills,43
1173,Grpv,Grapevine,43
1174,Plcd,Placedo,43
1175,Nrlk,Norfolk,46
1176,Vcto,Victoria,61
1177,ThdB,Thunder Bay,66
1178,Oplk,Opelika,1
1179,ClLk,Clear Lake,15
1180,Mrrs,Morris,13
1181,CCtr,Clay Center,16
1182,Grwd,Greenwood,27
1183,Dbos,Dubois,38
1184,Crln,Carlin,28
1185,SgtB,Sergeant Bluff,15
1186,Grdn,Garden City,16
1187,Mssq,Massapequa,32
1188,Htfd,Hartford,45
1189,Gryv,Garyville,18
1190,Flnt,Flint,22
1191,Bell,Belle,25
1192,Flrf,Floreffe,38
1193,Frta,Fruita,6
1194,NUFl,Newton Upper Falls,21
1195,Rgrs,Rogers,4
1196,CoSp,Colorado Springs,6
1197,Elel,Eleele,11
1198,FtMd,Fort Madison,15
1199,Ottm,Ottumwa,15
1200,Chmp,Champaign,13
1201,Lkpt,Lockport,13
1202,Knke,Kankakee,13
1203,Nrrs,Norris City,13
1204,Wtng,Whiting,14
1205,SoBn,South Bend,14
1206,ElKS,El Dorado,16
1207,Tpka,Topeka,16
1208,PtAl,Port Allen,18
1209,Mrux,Meraux,18
1210,Pwdr,Powder Springs,10
1211,054P,Los Angeles Zone 59,5
1212,055Y,Los Angeles Zone 69,5
1213,055F,Los Angeles Zone 71,5
1214,043P,Colton Zone 18,5
1215,BStn,Big Stone,41
1216,042P,Colton Zone 20,5
1217,053S,Los Angeles Zone 77,5
1218,056B,Los Angeles Zone 85,5
1219,081V,San Jose Zone 15,5
1220,Mrtn,Mertens,43
1221,28A2,San Diego Zone 14,5
1222,Dnia,Dania,9
1223,Hmps,Hempstead,32
1224,Ldbg,Lordsburg,31
1225,071Z,San Francisco Zone 32,5
1226,Mnla,Mineola,32
1227,071W,San Francisco Zone 35,5
1228,Brkt,Brockton,21
1229,GrCt,Garden City,32
1230,191W,San Francisco Zone 38,5
1231,SoBw,South Brunswick,30
1232,083S,San Jose Zone 23,5
1233,BtMt,Battle Mountain,28
1234,Wntw,Wentworth,41
1235,07F2,San Francisco Zone 9,5
1236,101H,Sacramento Zone 3,5
1237,191P,San Francisco Zone 12,5
1238,042S,Colton Zone 5,5
1239,052I,Los Angeles Zone 9,5
1240,05C4,Los Angeles Zone 19,5
1241,461N,Los Angeles Zone 26,5
1242,461E,Los Angeles Zone 2,5
1243,021G,Fresno Zone 2,5
1244,052R,Los Angeles Zone 10,5
1245,111O,Chico Zone 3,5
1246,101E,Sacramento Zone 11,5
1247,091N,Stockton Zone 7,5
1248,091T,Stockton Zone 15,5
1249,05B5,Los Angeles Zone 34,5
1250,Stnl,Stanley,49
1251,Smfd,Stamford,7
1252,Lkld,Lakeland,9
1253,Wixm,Wixom,22
1254,041D,Los Angeles Zone 43,5
1255,021J,Fresno Zone 5,5
1256,102N,Sacramento Zone 17,5
1257,192B,San Francisco Zone 18,5
1258,Mead,Mead,27
1259,Luvr,Luverne,23
1260,071N,San Francisco Zone 23,5
1261,092N,Stockton Zone 21,5
1262,RgrC,Rogers City,22
1263,054F,Los Angeles Zone 57,5
1264,Bnvl,Bonneville,50
1265,Sndw,Sandwich,21
1266,042Z,Colton Zone 28,5
1267,043F,Los Angeles Zone 93,5
1268,055C,Los Angeles Zone 101,5
1269,Buda,Buda,43
1270,BVrn,Belle Vernon,38
1271,StrC,Star City,48
1272,Albi,Albion,22
1273,Mron,Marion,14
1274,Sydn,Sydney,65
1275,JctC,Junction City,49
1276,Nwcs,Newcastle,50
1277,Crvl,Coralville,15
1278,SoSx,South Sioux City,27
1279,Grfn,Griffith,14
1280,Krny,Kearney,25
1281,Onnt,Oneonta,32
1282,Brdg,Bridgeport,43
1283,Trzh,Tirzah,40
1284,CNOK,Central Oklahoma,36
1285,Hron,Huron,41
1286,WIsp,West Islip,32
1287,PnyP,Piney Point,20
1288,Atwt,Atwater,23
1289,Midn,Minden,27
1290,071P,San Francisco Zone 1,5
1291,101C,Sacramento Zone 5,5
1292,191F,San Francisco Zone 10,5
1293,101A,San Francisco Zone 16,5
1294,Pllk,Pollock,18
1295,192A,San Francisco Zone 17,5
1296,Grly,Greeley,6
1297,Thfk,Three Forks,26
1298,Mcon,Macon,25
1299,054Q,Los Angeles Zone 78,5
1300,Crnw,Cornwall,66
1301,Arnd,Arundel,19
1302,MtJk,Mount Jackson,46
1303,Wtwg,Westwego,18
1304,Lrto,Loretto,23
1305,Unvl,Unionville,7
1306,Smrt,Somerset,17
1307,Alex,Alexandria,46
1308,Dksn,Dickinson,34
1309,Hoqm,Hoquiam,47
1310,05C8,Los Angeles Zone 109,5
1311,SpDl,Springdale,64
1312,PmSp,Palm Springs,5
1313,Eurk,Eureka,5
1314,HntB,Huntington Beach,5
1315,Orng,Orange,5
1316,Bnca,Benicia,5
1317,Grtn,Groton,7
1318,DCty,Delaware City,8
1319,Orld,Orlando,9
1320,Alxn,Alexandria,23
1321,281S,San Diego Zone 3,5
1322,NLVg,North Las Vegas,28
1323,Lmtr,Leominster,21
1324,1910,San Francisco Zone 40,5
1325,Bddf,Biddeford,19
1326,Schv,Schererville,14
1327,Hlyr,Holyrood,64
1328,PrLp,Portage La Prairie,62
1329,072Z,San Francisco Zone 45,5
1330,Wdel,Waddell,3
